Escherichia coli	GO:0005737	cytoplasm	691	0.2913
Escherichia coli	GO:0005886	plasma membrane	493	0.2078
Escherichia coli	GO:0016021	integral component of membrane	478	0.2015
Escherichia coli	GO:0005618	cell wall	360	0.1518
Escherichia coli	GO:0009279	cell outer membrane	56	0.0236
Escherichia coli	GO:0005576	extracellular region	55	0.0232
Escherichia coli	GO:0042597	periplasmic space	52	0.0219
Escherichia coli	GO:0036125	fatty acid beta-oxidation multienzyme complex	35	0.0148
Escherichia coli	GO:0046930	pore complex	33	0.0139
Escherichia coli	GO:0005694	chromosome	33	0.0139
Escherichia coli	GO:0009295	nucleoid	21	0.0089
Escherichia coli	GO:0009986	cell surface	20	0.0084
Escherichia coli	GO:0009289	pilus	16	0.0067
Escherichia coli	GO:0005829	cytosol	10	0.0042
Escherichia coli	GO:0009380	excinuclease repair complex	8	0.0034
Escherichia coli	GO:0002189	ribose phosphate diphosphokinase complex	5	0.0021
Escherichia coli	GO:0044165	host cell endoplasmic reticulum	3	0.0013
Escherichia coli	GO:0044228	host cell surface	3	0.0013
Homo sapiens	GO:0005829	cytosol	918	0.0761
Homo sapiens	GO:0005634	nucleus	769	0.0637
Homo sapiens	GO:0005654	nucleoplasm	750	0.0621
Homo sapiens	GO:0005737	cytoplasm	634	0.0525
Homo sapiens	GO:0005886	plasma membrane	438	0.0363
Homo sapiens	GO:0070062	extracellular exosome	389	0.0322
Homo sapiens	GO:0016020	membrane	291	0.0241
Homo sapiens	GO:0032991	protein-containing complex	262	0.0217
Homo sapiens	GO:0000785	chromatin	204	0.0169
Homo sapiens	GO:0005576	extracellular region	199	0.0165
Homo sapiens	GO:0005739	mitochondrion	163	0.0135
Homo sapiens	GO:0005667	transcription regulator complex	131	0.0109
Homo sapiens	GO:0048471	perinuclear region of cytoplasm	130	0.0108
Homo sapiens	GO:0005615	extracellular space	121	0.0100
Homo sapiens	GO:0005925	focal adhesion	112	0.0093
Homo sapiens	GO:0005813	centrosome	106	0.0088
Homo sapiens	GO:0000502	proteasome complex	103	0.0085
Homo sapiens	GO:0005794	Golgi apparatus	100	0.0083
Homo sapiens	GO:0005730	nucleolus	99	0.0082
Homo sapiens	GO:0016607	nuclear speck	96	0.0080
Homo sapiens	GO:0043231	intracellular membrane-bounded organelle	94	0.0078
Homo sapiens	GO:0005783	endoplasmic reticulum	83	0.0069
Homo sapiens	GO:0005887	integral component of plasma membrane	82	0.0068
Homo sapiens	GO:0009986	cell surface	79	0.0065
Homo sapiens	GO:0016605	PML body	74	0.0061
Homo sapiens	GO:0016604	nuclear body	73	0.0060
Homo sapiens	GO:0005789	endoplasmic reticulum membrane	72	0.0060
Homo sapiens	GO:0005856	cytoskeleton	68	0.0056
Homo sapiens	GO:0043025	neuronal cell body	67	0.0056
Homo sapiens	GO:0045202	synapse	65	0.0054
Homo sapiens	GO:0030425	dendrite	64	0.0053
Homo sapiens	GO:0005759	mitochondrial matrix	62	0.0051
Homo sapiens	GO:0045121	membrane raft	61	0.0051
Homo sapiens	GO:0030424	axon	61	0.0051
Homo sapiens	GO:0000139	Golgi membrane	60	0.0050
Homo sapiens	GO:0005839	proteasome core complex	58	0.0048
Homo sapiens	GO:0098978	glutamatergic synapse	57	0.0047
Homo sapiens	GO:0090575	RNA polymerase II transcription regulator complex	56	0.0046
Homo sapiens	GO:0043005	neuron projection	55	0.0046
Homo sapiens	GO:0034751	aryl hydrocarbon receptor complex	51	0.0042
Homo sapiens	GO:0005874	microtubule	51	0.0042
