Q9I324	Q9BSU7	0.000
Q9I324	Q8IUS3	0.000
Q9I324	Q7Z301	0.000
Q9I324	Q96II4	0.000
Q9I324	Q9P2Y8	0.000
Q9I324	Q6FGY6	0.000
Q9I324	Q9HD66	0.000
Q9I324	Q9BWR0	0.000
Q9I324	P28482	0.000
Q9I324	Q7Z569	0.000
Q9I324	Q9Y5S8	0.000
Q9I324	Q9UHG6	0.000
Q9I324	Q9HCD4	0.000
Q9I324	Q6IBM5	0.000
Q9I324	Q9BW17	0.000
Q9I324	P15172	0.000
Q9I324	Q9UHX7	0.000
Q9I324	V9GY54	0.000
Q9I324	Q53X65	0.000
Q9I324	Q92572	0.000
Q9I324	Q99762	0.000
Q9I324	P84077	0.000
Q9I324	Q5HY69	0.000
Q9I324	Q9UFP3	0.000
Q9I324	Q9BRB5	0.000
Q9I324	Q4ZG17	0.000
Q9I324	Q9Y3N1	0.000
Q9I324	Q9UN83	0.000
Q9I324	Q8IX07	0.000
Q9I324	Q9UKQ4	0.000
Q9I324	Q9HBR6	0.000
Q9I324	Q9H901	0.000
Q9I324	Q7Z5Z3	0.000
Q9I324	P00995	0.000
Q9I324	Q8IYI7	0.000
Q9I324	Q9UQ81	0.000
Q9I324	Q9UPZ2	0.000
Q9I324	Q9UPX8	0.000
Q9I324	Q86TF2	0.000
Q9I324	Q9BUR0	0.000
Q9I324	Q9UMN0	0.000
Q9I324	Q13950	0.000
Q9I324	Q9BU00	0.000
Q9I324	Q96MH1	0.000
Q9I324	Q9ULS1	0.000
Q9I324	Q9BQA4	0.000
Q9I324	Q9ULI7	0.000
Q9I324	Q96TF9	0.000
Q9I324	P19387	0.000
Q9I324	Q9NWD1	0.000
Q9I324	Q9Y4L9	0.000
Q9I324	Q9H682	1.000
Q9I324	Q9Y3F4	0.000
Q9I324	Q9UK80	0.000
Q9I324	Q9UDF4	0.000
Q9I324	Q6YNC1	0.000
Q9I324	Q9Y3A7	0.000
Q9I324	Q8WWI9	0.000
Q9I324	Q9Y4Q1	0.000
Q9I324	Q9UH41	0.000
Q9I324	Q5JQT5	0.000
Q9I324	Q6GTN4	0.000
Q9I324	Q9NZN5	0.000
Q9I324	Q9UEV0	0.000
Q9I324	Q9UFU8	0.000
Q9I324	Q8TE60	0.000
Q9I324	Q9Y6V7	0.000
Q9I324	Q16472	0.000
Q9I324	Q9NQU5	0.000
Q9I324	Q9Y221	0.000
Q9I324	Q9UH31	0.000
Q9I324	Q9UFF4	0.000
Q9I324	Q8N173	0.000
Q9I324	Q96L21	0.000
Q9I324	Q9UM55	0.000
Q9I324	P22083	0.000
Q9I324	Q96RQ9	0.000
Q9I324	Q9NP85	0.000
Q9I324	Q9UPK7	0.000
Q9I324	Q8N719	0.000
Q9I324	Q9UHD1	1.000
Q9I324	Q9HBX5	0.000
Q9I324	Q9UDJ7	0.000
Q9I324	Q13534	0.000
Q9I324	Q5VYL5	0.000
Q9I324	Q9P2W2	0.000
Q9I324	O15212	0.000
Q9I324	Q53XV2	0.000
Q9I324	P62910	0.000
Q9I324	B4E1Z4	0.000
Q9I324	Q96J60	0.000
Q9I324	P35638	0.000
Q9I324	Q7Z743	0.000
Q9I324	P62316	0.000
Q9I324	Q6PID4	0.000
Q9I324	P52564	0.000
Q9I324	Q9BTB4	0.000
Q9I324	Q92774	0.000
Q9I324	Q9UFP7	0.000
Q9I324	P40429	0.000
Q9I324	Q8TDN9	0.000
Q9I324	Q9H188	0.000
Q9I324	Q68DZ3	0.000
Q9I324	Q9Y6B3	0.000
Q9I324	Q9UIH1	0.000
Q9I324	Q9NQQ4	0.000
Q9I324	Q9UP73	0.000
Q9I324	Q9NXF7	0.000
Q9I324	Q96HK1	0.000
Q9I324	Q8WV25	0.000
Q9I324	P32969	0.000
Q9I324	Q9H130	0.000
Q9I324	Q96IN5	0.000
Q9I324	Q16699	0.000
Q9I324	Q99956	0.000
Q9I324	Q9UIQ7	0.000
Q9I324	O43396	0.000
Q9I324	Q96D86	0.000
Q9I324	Q8N5E5	0.000
Q9I324	Q9BZC6	0.000
Q9I324	Q4VXC2	0.000
Q9I324	Q8IWU9	0.000
Q9I324	Q5M7Z1	0.000
Q9I324	Q8NIA4	0.000
Q9I324	Q86X74	0.000
Q9I324	P56159	0.000
Q9I324	Q9P2C2	0.000
Q9I324	Q9UNE7	0.000
Q9I324	Q9Y4E4	0.000
Q9I324	Q9UC56	0.000
Q9I324	Q9H4L0	0.000
Q9I324	Q96P20	1.000
Q9I324	Q9BZB9	0.000
Q9I324	Q5H9B3	0.000
Q9I324	Q9UQC2	0.000
Q9I324	Q9UE65	0.000
Q9I324	Q99669	0.000
Q9I324	Q9UFI4	0.000
Q9I324	Q9H2F1	0.000
Q9I324	Q63059	0.000
Q9I324	Q9BU31	1.000
Q9I324	Q9UPC0	0.000
Q9I324	Q9UDA4	0.000
Q9I324	Q92524	1.000
Q9I324	Q5U065	0.000
Q9I324	Q96PY5	0.000
Q9I324	Q9H472	0.000
Q9I324	Q96GT0	0.000
Q9I324	Q498Y0	0.000
Q9I324	Q9NS48	0.000
Q9I324	Q9NVT4	0.000
Q9I324	Q9UJT9	0.000
Q9I324	Q9BW83	0.000
Q9I324	Q86VD2	0.000
Q9I324	P01024	0.000
Q9I324	Q8WUB1	0.000
Q9I324	Q969L6	0.000
Q9I324	Q9H171	0.000
Q9I324	Q8WXQ7	0.000
Q9I324	Q8TD70	0.000
Q9I324	Q9UP79	0.000
Q9I324	Q9NTQ0	0.000
Q9I324	Q9H3M5	0.000
Q9I324	Q9UEQ6	0.000
Q9I324	Q9Y5K6	0.000
Q9I324	Q5U0G3	0.000
Q9I324	Q6ICQ7	0.000
Q9I324	Q9UCV9	0.000
Q9I324	Q569J6	1.000
Q9I324	Q9GZS1	0.000
Q9I324	Q96QJ0	0.000
Q9I324	Q5SXM3	0.000
Q9I324	Q8WWQ6	0.000
Q9I324	Q9H6T1	0.000
Q9I324	Q9Y3W6	0.000
Q9I324	Q1RLL9	0.000
Q9I324	Q96B74	0.000
Q9I324	Q93079	0.000
Q9I324	Q96J19	0.000
Q9I324	Q9Y6M4	0.000
Q9I324	Q9UJ36	0.000
Q9I324	Q4G0A9	0.000
Q9I324	Q9Y3W0	0.000
Q9I324	Q12982	0.000
Q9I324	Q9ULP9	0.000
Q9I324	Q9UKN2	0.000
Q9I324	Q96AF6	0.000
Q9I324	Q9BWB6	0.000
Q9I324	Q9Y366	0.000
Q9I324	Q5VYR8	0.000
Q9I324	Q96QJ3	0.000
Q9I324	Q8TBD1	0.000
Q9I324	Q9UPF5	0.000
Q9I324	Q9BWQ0	0.000
Q9I324	Q9UNA8	0.000
Q9I324	Q96EG8	0.000
Q9I324	Q9NQD0	0.000
Q9I324	Q9Y5L9	0.000
Q9I324	Q9Y4V2	0.000
Q9I324	Q9UJ16	0.000
Q9I324	Q9UMD2	0.000
Q9I324	Q6ICT7	0.000
Q9I324	Q8N3M1	0.000
Q9I324	Q2M249	0.000
Q9I324	Q9Y6K9	0.000
Q9I324	Q4VBQ0	0.000
Q9I324	Q9UQF2	0.000
Q9I324	Q15173	0.000
Q9I324	Q9Y5Y7	0.000
Q9I324	Q9UIS5	0.000
Q9I324	Q9P2Y6	0.000
Q9I324	Q7KYV3	0.000
Q9I324	Q9UJR2	0.000
Q9I324	Q99952	0.000
Q9I324	Q969W6	0.000
Q9I324	Q5T648	0.000
Q9I324	Q9H1P1	0.000
Q9I324	P31946	0.000
Q9I324	Q9UMF5	0.000
Q9I324	Q53QM2	0.000
Q9I324	Q52LZ6	0.000
Q9I324	Q96AU2	0.000
Q9I324	Q96MX6	1.000
Q9I324	Q9Y331	0.000
Q9I324	Q9UKV8	0.000
Q9I324	Q61516	0.000
Q9I324	Q9NRF9	0.000
Q9I324	Q5TZP9	0.000
Q9I324	Q96JB0	0.000
Q9I324	P11233	0.000
Q9I324	Q75MC9	0.000
Q9I324	Q6IBU8	0.000
Q9I324	Q92769	0.000
Q9I324	Q9UE81	0.000
Q9I324	Q00535	0.000
Q9I324	Q9BUG1	0.000
Q9I324	Q9UMT8	0.000
Q9I324	Q9UKH1	0.000
Q9I324	Q9BR95	0.000
Q9I324	Q6P1N3	0.000
Q9I324	Q9Y6L9	0.000
Q9I324	Q9BT99	0.000
Q9I324	Q96I68	1.000
Q9I324	P47755	0.000
Q9I324	Q96MN3	0.000
Q9I324	Q9Y4P5	0.000
Q9I324	Q96AF7	0.000
Q9I324	Q96A60	0.000
Q9I324	P51668	0.000
Q9I324	Q7LE07	0.000
Q9I324	Q96B99	0.000
Q9I324	Q9NR36	0.000
Q9I324	Q9NWE7	0.000
Q9I324	Q9C0G3	0.000
Q9I324	P36507	0.000
Q9I324	Q9Y674	0.000
Q9I324	Q8IZX3	0.000
Q9I324	Q14638	0.000
Q9I324	Q9UBC8	0.000
Q9I324	Q92868	0.000
Q9I324	Q8N4D9	0.000
Q9I324	Q6IB60	0.000
Q9I324	O43739	0.000
Q9I324	P46776	0.000
Q9I324	Q9Y2A7	0.000
Q9I324	Q9BSH6	0.000
Q9I324	Q8TCY3	0.000
Q9I324	Q8N578	0.000
Q9I324	Q5T0F5	0.000
Q9I324	Q8TCL5	0.000
Q9I324	Q9UPH0	0.000
Q9I324	Q9HD16	0.000
Q9I324	Q9Y495	0.000
Q9I324	O14966	0.000
Q9I324	Q9UJM7	0.000
Q9I324	Q9BUB1	0.000
Q9I324	Q9NWN0	0.000
Q9I324	Q9BZL7	0.000
Q9I324	Q99967	0.000
Q9I324	Q9Y5R0	0.000
Q9I324	Q9P1L8	0.000
Q9I324	Q99968	0.000
Q9I324	Q9BZW1	0.000
Q9I324	Q8NI00	0.000
Q9I324	P52435	0.000
Q9I324	Q5TZX1	0.000
Q9I324	P62195	0.000
Q9I324	Q9UF23	0.000
Q9I324	Q9BQF0	0.000
Q9I324	Q9H4Z5	0.000
Q9I324	Q9UMM7	1.000
Q9I324	Q9BX29	0.000
Q9I324	Q8IZL7	0.000
Q9I324	Q9UQ58	0.000
Q9I324	Q9UMF9	0.000
Q9I324	Q99756	0.000
Q9I324	Q6IBM9	0.000
Q9I324	Q3MIW3	0.000
Q9I324	Q6GS87	1.000
Q9I324	Q96DE5	0.000
Q9I324	Q9BQ09	0.000
Q9I324	Q9P1D4	0.000
Q9I324	Q92678	0.000
Q9I324	Q96CW1	0.000
Q9I324	Q6NUP8	0.000
Q9I324	Q12959	0.000
Q9I324	Q9UNL1	1.000
Q9I324	Q9NYB9	0.000
Q9I324	Q9BQ44	0.000
Q9I324	Q8IY10	0.000
Q9I324	Q9UJ17	0.000
Q9I324	Q53XR9	0.000
Q9I324	Q96IM1	0.000
Q9I324	P62834	0.000
Q9I324	Q969D8	0.000
Q9I324	Q9UDC2	0.000
Q9I324	Q9Y2L1	0.000
Q9I324	Q6FHK5	0.000
Q9I324	Q96HG5	0.000
Q9I324	Q96DH0	0.000
Q9I324	Q9UC36	0.000
Q9I324	Q5JPS6	0.000
Q9I324	Q15809	0.000
Q9I324	P43234	0.000
Q9I324	Q9UEQ0	0.000
Q9I324	Q8J013	0.000
Q9I324	Q96DW5	0.000
Q9I324	Q9H3V5	1.000
Q9I324	Q9UCA4	0.000
Q9I324	Q96N96	0.000
Q9I324	Q0VG87	0.000
Q9I324	Q6FGI8	0.000
Q9I324	Q9UC20	0.000
Q9I324	Q3KPF2	0.000
Q9I324	Q92875	0.000
Q9I324	Q9UEW1	0.000
Q9I324	Q92768	0.000
Q9I324	Q9Y4K4	0.000
Q9I324	Q9D0G2	0.000
Q9I324	Q9H2B9	0.000
Q9I324	Q96E22	0.000
Q9I324	Q92515	0.000
Q9I324	Q96EA8	0.000
Q9I324	Q6ZP89	0.000
Q9I324	Q7Z6E4	0.000
Q9I324	Q53XT4	0.000
Q9I324	Q9UDH8	0.000
Q9I324	Q9UN99	0.000
Q9I324	Q6GTT3	0.000
Q9I324	Q5VSI0	0.000
Q9I324	Q96KI9	0.000
Q9I324	Q2I102	0.000
Q9I324	O75297	0.000
Q9I324	Q5VYE7	0.000
Q9I324	Q9Y290	0.000
Q9I324	Q66K89	0.000
Q9I324	Q6DK23	0.000
Q9I324	P27918	0.000
Q9I324	Q9H060	1.000
Q9I324	Q4W5C3	0.000
Q9I324	Q9Y2C9	0.000
Q9I324	Q99858	0.000
Q9I324	Q9NQK5	0.000
Q9I324	Q2M1L9	0.000
Q9I324	Q9UII1	0.000
Q9I324	Q9NRG0	0.000
Q9I324	Q8TAK9	0.000
Q9I324	Q9UJV2	0.000
Q9I324	Q8WW97	0.000
Q9I324	P07947	0.000
Q9I324	Q13904	0.000
Q9I324	Q9HB61	0.000
Q9I324	F6S8H2	0.000
Q9I324	Q9CY33	0.000
Q9I324	Q9UNN8	0.000
Q9I324	P35368	0.000
Q9I324	Q8WWN8	0.000
Q9I324	Q9UCJ8	0.000
Q9I324	Q96DG9	0.000
Q9I324	Q9UL46	0.000
Q9I324	Q9ULH1	0.000
Q9I324	Q92621	0.000
Q9I324	Q9NSA7	0.000
Q9I324	Q9NY59	0.000
Q9I324	Q92650	0.000
Q9I324	Q9BUM7	0.000
Q9I324	Q8NI07	0.000
Q9I324	Q9HCE5	0.000
Q9I324	H9KV45	0.000
Q9I324	Q71U36	0.000
Q9I324	Q8N1A5	0.000
Q9I324	Q5T7M0	0.000
Q9I324	Q9UD72	0.000
Q9I324	Q9BVW2	0.000
Q9I324	Q5VTW4	1.000
Q9I324	Q9P2P8	0.000
Q9I324	B8ZZV2	0.000
Q9I324	Q9UEX3	0.000
Q9I324	Q9H4W8	0.000
Q9I324	Q9UFB8	0.000
Q9I324	Q9H5L7	0.000
Q9I324	Q9UKC4	0.000
Q9I324	Q99606	0.000
Q9I324	Q96PN5	0.000
Q9I324	Q6P5S1	0.000
Q9I324	Q9Y6E5	0.000
Q9I324	Q9UG30	0.000
Q9I324	Q6P053	0.000
Q9I324	Q92976	0.000
Q9I324	Q9H8H6	0.000
Q9I324	Q96B09	0.000
Q9I324	Q9UGW9	0.000
Q9I324	Q9UEP9	0.000
Q9I324	Q9UN57	0.000
Q9I324	Q8TE58	0.000
Q9I324	Q96QZ1	0.000
Q9I324	Q9P1X9	0.000
Q9I324	Q9Y6R8	0.000
Q9I324	Q5VZ23	0.000
Q9I324	Q32ML5	0.000
Q9I324	Q5U0A3	0.000
Q9I324	Q8NHS2	0.000
Q9I324	Q9BZK6	0.000
Q9I324	Q6FGY7	0.000
Q9I324	Q6IRY4	0.000
Q9I324	Q9P276	0.000
Q9I324	P13671	0.000
Q9I324	Q9NSP4	0.000
Q9I324	O95837	0.000
Q9I324	Q9BXM7	0.000
Q9I324	Q8TD38	0.000
Q9I324	Q9Y6R5	0.000
Q9I324	Q92533	0.000
Q9I324	Q86UK1	0.000
Q9I324	Q9NZ70	0.000
Q9I324	Q96H99	0.000
Q9I324	Q9Y3T2	0.000
Q9I324	Q9Y564	0.000
Q9I324	Q93009	0.000
Q9I324	O00629	0.000
Q9I324	Q96HB7	0.000
Q9I324	Q96EM8	0.000
Q9I324	Q9Y5Z3	0.000
Q9I324	Q9BZX1	0.000
Q9I324	Q9UCE2	0.000
Q9I324	Q1RMY8	0.000
Q9I324	Q9UMY0	0.000
Q9I324	Q99836	0.000
Q9I324	Q8N753	0.000
Q9I324	Q9UCX7	0.000
Q9I324	Q59FH7	0.000
Q9I324	Q8NHL6	0.000
Q9I324	Q9NWZ8	0.000
Q9I324	Q9UKK8	0.000
Q9I324	Q9BVE0	0.000
Q9I324	Q9UPL0	0.000
Q9I324	Q8N5D7	0.000
Q9I324	Q56A88	1.000
Q9I324	Q5TZS0	0.000
Q9I324	Q9NXY5	0.000
Q9I324	Q9Y253	0.000
Q9I324	Q9Y6F5	0.000
Q9I324	Q13233	0.000
Q9I324	P21730	0.000
Q9I324	Q9BZN5	0.000
Q9I324	Q2M1U3	0.000
Q9I324	Q9UNS3	0.000
Q9I324	Q8TAT3	0.000
Q9I324	Q96E72	0.000
Q9I324	Q8TDJ1	0.000
Q9I324	Q9BX67	0.000
Q9I324	Q13804	0.000
Q9I324	Q9Y296	0.000
Q9I324	Q9UIC3	0.000
Q9I324	Q9Y5X1	0.000
Q9I324	Q99966	0.000
Q9I324	P0CW22	0.000
Q9I324	O60831	0.000
Q9I324	Q5SR04	0.000
Q9I324	Q9Y492	0.000
Q9I324	Q8IWK8	0.000
Q9I324	Q9H660	0.000
Q9I324	Q5W007	0.000
Q9I324	Q9NWS0	0.000
Q9I324	Q8IUZ9	0.000
Q9I324	P63220	0.000
Q9I324	Q6UXB4	0.000
Q9I324	S4R3J4	0.000
Q9I324	Q9BPV3	0.000
Q9I324	Q9HCT2	0.000
Q9I324	Q9BRR9	0.000
Q9I324	Q5SXU8	0.000
Q9I324	Q9UNJ1	1.000
Q9I324	Q9UQD1	0.000
Q9I324	Q9BVD0	0.000
Q9I324	Q9NR33	0.000
Q9I324	Q6FHD7	0.000
Q9I324	Q9UC02	0.000
Q9I324	Q9P0M5	0.000
Q9I324	Q9UPN7	0.000
Q9I324	Q5TC39	0.000
Q9I324	P18146	0.000
Q9I324	P12235	0.000
Q9I324	Q96J12	0.000
Q9I324	Q96HA5	0.000
Q9I324	Q9UDE5	0.000
Q9I324	Q9UIM3	0.000
Q9I324	Q9Y2Z0	0.000
Q9I324	Q96E27	0.000
Q9I324	Q6FHY1	0.000
Q9I324	Q9UNB3	0.000
Q9I324	Q96G29	0.000
Q9I324	Q96J45	0.000
Q9I324	Q96DA6	0.000
Q9I324	Q9UBL3	0.000
Q9I324	Q75MM2	0.000
Q9I324	Q99814	0.000
Q9I324	Q9BRP7	0.000
Q9I324	Q9UCQ3	0.000
Q9I324	Q99664	1.000
Q9I324	Q9BZD4	0.000
Q9I324	Q9BZ04	0.000
Q9I324	Q86VI3	0.000
Q9I324	Q3KQR8	0.000
Q9I324	Q6LEA7	0.000
Q9I324	Q6IBE9	0.000
Q9I324	Q6IB57	0.000
Q9I324	Q9P126	0.000
Q9I324	Q6IBH9	0.000
Q9I324	Q93042	0.000
Q9I324	Q6IBS3	0.000
Q9I324	Q8N332	0.000
Q9I324	Q16321	0.000
Q9I324	Q6FG87	0.000
Q9I324	Q9UPL9	0.000
Q9I324	Q2PP16	0.000
Q9I324	Q7RU02	0.000
Q9I324	Q96MY9	0.000
Q9I324	Q9BS04	0.000
Q9I324	Q9UKA9	0.000
Q9I324	Q6NZ77	1.000
Q9I324	Q9UQ96	0.000
Q9I324	Q5T1C5	0.000
Q9I324	Q5U0S4	0.000
Q9I324	Q5FVF0	0.000
Q9I324	Q8NE16	0.000
Q9I324	Q9NYB3	0.000
Q9I324	Q9BS80	0.000
Q9I324	Q8WVV7	0.000
Q9I324	Q9UNJ9	0.000
Q9I324	Q8IW24	0.000
Q9I324	Q6IRY0	0.000
Q9I324	Q9BX92	0.000
Q9I324	Q9BWR5	0.000
Q9I324	Q53EP3	0.000
Q9I324	Q9NPJ1	0.000
Q9I324	Q06413	0.000
Q9I324	Q9UDH0	0.000
Q9I324	Q9UKX2	0.000
Q9I324	R4GND2	0.000
Q9I324	Q9UQL6	0.000
Q9I324	Q53HK3	0.000
Q9I324	Q9Y2Z3	0.000
Q9I324	Q9UQK7	0.000
Q9I324	Q9NVA5	0.000
Q9I324	Q93076	0.000
Q9I324	P62851	0.000
Q9I324	Q9H0F6	0.000
Q9I324	Q14CX2	0.000
Q9I324	Q14UF6	0.000
Q9I324	Q8NEN1	0.000
Q9I324	Q9P082	0.000
Q9I324	Q9UDR7	0.000
Q9I324	Q9UPK1	0.000
Q9I324	Q9Y579	0.000
Q9I324	Q5RKV6	0.000
Q9I324	Q8N6Z7	0.000
Q9I324	Q99832	0.000
Q9I324	Q9UJ41	0.000
Q9I324	Q9Y239	0.000
Q9I324	Q9NPM3	0.000
Q9I324	Q6P2P6	0.000
Q9I324	P12004	0.000
Q9I324	Q9Y6A8	0.000
Q9I324	Q9UI88	0.000
Q9I324	Q7Z721	0.000
Q9I324	Q9UDI1	0.000
Q9I324	Q9UP97	0.000
Q9I324	Q8N922	0.000
Q9I324	Q96DP5	0.000
Q9I324	Q9Y6B7	0.000
Q9I324	Q8IWT4	0.000
Q9I324	Q96GA0	0.000
Q9I324	P51687	0.000
Q9I324	Q9UCE4	0.000
Q9I324	Q9Y6F4	0.000
Q9I324	Q92733	0.000
Q9I324	Q96KS8	0.000
Q9I324	Q92467	0.000
Q9I324	Q9BS49	0.000
Q9I324	Q96J62	0.000
Q9I324	Q9UG86	0.000
Q9I324	Q9H811	0.000
Q9I324	Q8IVT5	0.000
Q9I324	Q9P2U2	0.000
Q9I324	Q8N5C8	0.000
Q9I324	Q9BUQ0	0.000
Q9I324	Q9H3P3	0.000
Q9I324	Q5U035	0.000
Q9I324	Q9UBB1	0.000
Q9I324	Q96FX4	0.000
Q9I324	Q6FH47	0.000
Q9I324	Q9UK94	0.000
Q9I324	P24588	0.000
Q9I324	Q9UBP9	0.000
Q9I324	Q9NXG1	0.000
Q9I324	Q6PD62	0.000
Q9I324	O15066	0.000
Q9I324	Q9P2N8	0.000
Q9I324	Q9Y2X7	0.000
Q9I324	P35858	0.000
Q9I324	Q9BQQ3	0.000
Q9I324	Q86UK6	0.000
Q9I324	Q9UBE8	0.000
Q9I324	Q8WV41	0.000
Q9I324	Q9BST0	0.000
Q9I324	Q9H9Q2	0.000
Q9I324	Q9UCE9	0.000
Q9I324	Q07960	0.000
Q9I324	Q8TBH2	0.000
Q9I324	Q14CQ9	0.000
Q9I324	Q9UCG7	0.000
Q9I324	Q6FGN3	0.000
Q9I324	Q9H991	0.000
Q9I324	Q6FGE9	0.000
Q9I324	Q6NW05	0.000
Q9I324	Q8IVC5	0.000
Q9I324	Q8IVA6	1.000
Q9I324	P48643	0.000
Q9I324	Q9UE88	0.000
Q9I324	Q9UKE5	0.000
Q9I324	Q9UEC9	0.000
Q9I324	Q96C49	0.000
Q9I324	Q9BWK7	0.000
Q9I324	Q9NZQ7	0.000
Q9I324	Q9UII8	0.000
Q9I324	Q9UPL8	0.000
Q9I324	Q9NZF2	0.000
Q9I324	Q5TA35	0.000
Q9I324	Q9UBY5	0.000
Q9I324	Q17RZ6	0.000
Q9I324	Q96ES4	0.000
Q9I324	Q92596	0.000
Q9I324	Q9BUN4	0.000
Q9I324	Q5VUF1	0.000
Q9I324	Q9UD40	0.000
Q9I324	Q96F91	0.000
Q9I324	Q96GF2	0.000
Q9I324	Q9C0A5	0.000
Q9I324	Q13524	0.000
Q9I324	Q92794	0.000
Q9I324	Q5SR49	0.000
Q9I324	A0A3B3ISY8	1.000
Q9I324	Q9NP28	1.000
Q9I324	Q04917	0.000
Q9I324	P20749	0.000
Q9I324	Q9BTK9	0.000
Q9I324	Q9P0H1	0.000
Q9I324	Q96N00	0.000
Q9I324	Q2L882	0.000
Q9I324	Q9BUG7	0.000
Q9I324	Q9UCG3	0.000
Q9I324	Q8IYZ5	0.000
Q9I324	Q96CX7	0.000
Q9I324	Q9BZL0	0.000
Q9I324	Q96D07	0.000
Q9I324	P16581	0.000
Q9I324	Q9UDG2	0.000
Q9I324	Q5SR48	0.000
Q9I324	Q9UM14	1.000
Q9I324	Q9UCV7	0.000
Q9I324	Q9UHH7	0.000
Q9I324	Q96KP2	0.000
Q9I324	P50591	0.000
Q9I324	Q53EK9	0.000
Q9I324	Q9UQH2	0.000
Q9I324	Q9NUY3	0.000
Q9I324	P82251	0.000
Q9I324	Q92601	0.000
Q9I324	Q9BQL0	0.000
Q9I324	Q9UE78	0.000
Q9I324	Q8TCV6	0.000
Q9I324	Q9UFL5	0.000
Q9I324	Q6FGB5	0.000
Q9I324	Q9H908	0.000
Q9I324	Q8WYA8	0.000
Q9I324	Q96HC5	0.000
Q9I324	Q59ES9	0.000
Q9I324	Q86VB3	0.000
Q9I324	Q5T054	0.000
Q9I324	Q9UIU2	0.000
Q9I324	Q05CA4	0.000
Q9I324	Q9BVC7	0.000
Q9I324	Q52M96	0.000
Q9I324	Q9BZZ4	0.000
Q9I324	Q27I61	0.000
Q9I324	Q9NSV4	0.000
Q9I324	Q5VYE8	0.000
Q9I324	Q52LZ2	0.000
Q9I324	O95396	0.000
Q9I324	Q8NBG5	0.000
Q9I324	Q9H3N0	0.000
Q9I324	Q9Y2L5	0.000
Q9I324	Q9H905	0.000
Q9I324	Q99497	0.000
Q9I324	Q96C16	0.000
Q9I324	H0YDY4	0.000
Q9I324	Q71UI9	0.000
Q9I324	Q9UCE0	0.000
Q9I324	Q9UQE1	0.000
Q9I324	Q9H0I1	0.000
Q9I324	Q9UEW9	0.000
Q9I324	Q9UFK3	0.000
Q9I324	P14784	0.000
Q9I324	Q9BTN5	0.000
Q9I324	Q96FJ2	0.000
Q9I324	P49427	0.000
Q9I324	Q9UPH4	1.000
Q9I324	Q99672	0.000
Q9I324	Q9UER7	0.000
Q9I324	Q9Y269	0.000
Q9I324	Q8WU70	0.000
Q9I324	Q9UDU9	0.000
Q9I324	Q8IVP2	0.000
Q9I324	Q9UPI9	0.000
Q9I324	Q969Z9	0.000
Q9I324	Q14499	0.000
Q9I324	Q9UCW4	1.000
Q9I324	Q9P102	0.000
Q9I324	Q9NZ42	0.000
Q9I324	Q92525	0.000
Q9I324	Q4VBP8	0.000
Q9I324	Q9BTD4	1.000
Q9I324	Q9NVZ7	0.000
Q9I324	Q9BR78	1.000
Q9I324	Q5JS30	0.000
Q9I324	Q9UIF0	0.000
Q9I324	Q8IY91	0.000
Q9I324	Q16103	0.000
Q9I324	Q9P2L0	0.000
Q9I324	Q8NHX1	0.000
Q9I324	Q8TAZ1	0.000
Q9I324	Q9H8G7	0.000
Q9I324	Q9UBN7	0.000
Q9I324	Q13393	0.000
Q9I324	Q99524	0.000
Q9I324	Q96RE4	0.000
Q9I324	Q14620	0.000
Q9I324	Q9UN03	0.000
Q9I324	Q9H840	0.000
Q9I324	Q9HA89	0.000
Q9I324	Q0VGC7	0.000
Q9I324	J3QS46	0.000
Q9I324	Q9UJX3	0.000
Q9I324	Q9UIQ4	0.000
Q9I324	O43617	0.000
Q9I324	Q6ISC3	0.000
Q9I324	Q9BQ17	0.000
Q9I324	Q6UW88	0.000
Q9I324	Q96C51	0.000
Q9I324	Q9NXI8	0.000
Q9I324	Q9UJB3	0.000
Q9I324	Q9BSQ0	0.000
Q9I324	Q5FWF0	0.000
Q9I324	Q9UHW4	0.000
Q9I324	V5R6A3	0.000
Q9I324	Q6ICN3	0.000
Q9I324	P62857	0.000
Q9I324	Q9NW28	0.000
Q9I324	Q53TN1	0.000
Q9I324	P10147	0.000
Q9I324	E9PI54	1.000
Q9I324	Q9UNG5	0.000
Q9I324	Q9BYV0	0.000
Q9I324	Q9BUB5	0.000
Q9I324	P05121	0.000
Q9I324	Q9UPP0	0.000
Q9I324	Q93035	0.000
Q9I324	Q96Q20	0.000
Q9I324	Q9BXR1	0.000
Q9I324	O14514	0.000
Q9I324	Q92542	0.000
Q9I324	Q8IVG0	0.000
Q9I324	Q9UPF7	0.000
Q9I324	Q9UQC0	0.000
Q9I324	Q96BN0	0.000
Q9I324	P24386	0.000
Q9I324	Q6Q317	0.000
Q9I324	Q9Y220	0.000
Q9I324	Q9Y6Y9	0.000
Q9I324	Q4TTG0	0.000
Q9I324	Q99444	0.000
Q9I324	Q9NR28	0.000
Q9I324	Q9NTK6	0.000
Q9I324	Q9P2Z3	0.000
Q9I324	Q9UQ61	0.000
Q9I324	P56199	0.000
Q9I324	Q9BW54	0.000
Q9I324	P49356	0.000
Q9I324	Q9UPW4	0.000
Q9I324	Q9Y234	0.000
Q9I324	Q5T8M9	0.000
Q9I324	Q9ULX4	0.000
Q9I324	Q9ULP1	0.000
Q9I324	Q9UQ54	0.000
Q9I324	Q9UL23	0.000
