id_pmc	sentence location	highlighted phrase	interacting verbs	number of interacting verbs	experimental methods found	number of experimental methods	protein entities found	number of protein entities
6428115	body	when mdap - containing lipidii was used in the assay , there was no detectable lipidii upon extraction at 4:1 molar ratio of pknb - ec : lipidii , indicating a strong interaction ( fig .	interact	1		0	was|pknb|mdap|lipidii	4
6428115	body	in vitro lipidii interaction studies in vitro lipidii binding assay was performed using purified his6 - pknb - ecwt or pknb - ecmutants .	interact|bind	2		0	was|pknb|his6	3
8537086	abstract	moreover , pyrimidine synthesis was dramatically impaired by stp deletion but only slightly by functional loss of pknb .	impair	1		0	was|pknb	2
8537086	abstract	for this metabolic adaptation , pknb was found to interact with cdaa and the yvck / glmr regulon .	interact	1		0	pknb|was|cdaa	3
8537086	body	further independent evidence from other experimental data was considered ( e.g. , [ ] ) , and protein–protein interaction analysis compared also pknb knockout in s. aureus newhg to the wild type .	interact	1		0	was|pknb	2
4632501	body	it was proposed that the binding of putative ligands could induce the dimerization of kinase domains and consequent trans - activation of pknb [ ] .	bind|ligand	2		0	was|pknb|kinase|domains	4
5638771	abstract	we demonstrated that overexpression of the kinase domain of mycobacterium tuberculosis ( mtb ) pknb inhibited transcriptional activity of the devr response regulator in mycobacterium smegmatis and that this inhibitory effect was exerted through phosphorylation of devr on thr180 within its dna - binding domain .	bind	1		0	pknb|was|kinase|domain|mtb|devr|response|regulator|thr180|dna|-|binding	12
5638771	body	the adaptive ability of mtb to hypoxic conditions was recently reported to be impaired when pknb was overexpressed ( ) .	impair	1		0	was|pknb|mtb	3
5638771	body	it is worth noting that pdtar containing no dna - binding domain was only very marginally phosphorylated by pknb kd .	bind	1		0	was|pknb|pdtar|dna|-|binding|domain	7
5638771	body	the pasta domain of pknb was shown to bind muropeptides of peptidoglycan and the binding of muropeptides to the extracellular domain of pknb was suggested to activate its kinase activity ( ; ) .	bind|bind	2		0	pknb|was|pasta|domain|extracellular	5
5638771	body	constitutive expression of pknb under both aerobic and hypoxic conditions in mtb led to impaired survival when growth of mtb was shifted from aerobic to hypoxic conditions ( ) .	impair	1		0	pknb|was|mtb	3
5638771	body	the grar rr of the grasr tcs of staphylococcus aureus was shown to be phosphorylated on thr128 , thr130 , and thr149 by a pknb - like stpk , stk1 , which resulted in an increase in dna - binding affinity of grar in contrast to devr and covr ( ) .	bind	1		0	was|pknb|grar|rr|grasr|tcs|thr130|thr149|stpk|stk1|devr|covr	12
5638771	body	furthermore , a mtrb  - knockout mutant of m. smegmatis was shown to have a filamentous shape and impaired cell division , which is reminiscent of the phenotype associated with m. smegmatis overexpressing pknb ( ) .	impair	1		0	was|pknb	2
7571077	body	taken together , the dual binding of 33 to pkna and pknb was cumulatively favored by van der waals and electrostatic contributions from key core residues ( conserved and non - conserved ) at the hydrophobic nbps of both proteins .	bind	1		0	pknb|was|pkna|hydrophobic|nbps	5
